# American Electric Power (AEP) 10-K filed 2026-02-12 — supplier / manufacturing / named-counterparty paragraphs
# source label: American Electric Power 10-K (02-12-2026)

PART I |

1 | Business | |
Total MWs | | | | | | | | 1,075 | | | |

(a)KPCo owns a 50% interest in the Mitchell Plant units. WPCo owns the remaining 50%. Figures presented reflect only the portion owned by KPCo.

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
PSO | | | | | | | | | | |
Plant Name | | Units | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Year Plant or First Unit Commissioned |
Comanche | | 3 | | OK | | Natural Gas | | 228 | | | 1973 |
Green Country | | 3 | | OK | | Natural Gas | | 904 | | | 2002 |
Northeastern, Unit 1 | | 3 | | OK | | Natural Gas | | 470 | | | 1961 |
Riverside, Units 3 and 4 | | 2 | | OK | | Natural Gas | | 160 | | | 2008 |
Southwestern, Units 4 and 5 | | 2 | | OK | | Natural Gas | | 166 | | | 2008 |
Weleetka | | 2 | | OK | | Natural Gas | | 90 | | | 1975 |
Northeastern, Unit 3 (a) | | 1 | | OK | | Steam - Coal | | 472 | | | 1979 |
Northeastern, Unit 2 | | 1 | | OK | | Steam - Natural Gas | | 435 | | | 1961 |
Riverside, Units 1 and 2 | | 2 | | OK | | Steam - Natural Gas | | 879 | | | 1974 |
Southwestern, Units 1, 2 and 3 | | 3 | | OK | | Steam - Natural Gas | | 446 | | | 1952 |
Tulsa | | 2 | | OK | | Steam - Natural Gas | | 319 | | | 1956 |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
North Central Wind Energy Facilities (b) | | NA | | OK | | Wind | | 675 | | | 2021-2022 |
Rock Falls | | NA | | OK | | Wind | | 155 | | | 2017 |
Flat Ridge IV | | NA | | KS | | Wind | | 135 | | | 2025 |
Flat Ridge V | | NA | | KS | | Wind | | 153 | | | 2025 |
| | | | | | | | | | |
Pixley | | NA | | KS | | Solar | | 189 | | | 2025 |
Total MWs | | | | | | | | 5,876 | | | |

34

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
SWEPCo | | | | | | | | | | |
Plant Name | | Units | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Year Plant or First Unit Commissioned |
Mattison | | 4 | | AR | | Natural Gas | | 314 | | | 2007 |
Stall | | 3 | | LA | | Natural Gas | | 535 | | | 2010 |
Flint Creek (a) | | 1 | | AR | | Steam - Coal | | 259 | | | 1978 |
Turk (a) | | 1 | | AR | | Steam - Coal | | 477 | | | 2012 |
Welsh (b) | | 2 | | TX | | Steam - Coal | | 1,056 | | | 1977 |
Arsenal Hill | | 1 | | LA | | Steam - Natural Gas | | 111 | | | 1960 |
Knox Lee | | 1 | | TX | | Steam - Natural Gas | | 344 | | | 1950 |
Lieberman | | 2 | | LA | | Steam - Natural Gas | | 219 | | | 1947 |
Wilkes | | 3 | | TX | | Steam - Natural Gas | | 889 | | | 1964 |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
Diversion Wind Farm | | NA | | TX | | Wind | | 201 | | | 2024 |
North Central Wind Energy Facilities (c) | | NA | | OK | | Wind | | 809 | | | 2021-2022 |
Wagon Wheel | | NA | | OK | | Wind | | 598 | | | 2025 |
Total MWs | | | | | | | | 5,812 | | | |

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
WPCo | | | | | | | | | | |
Plant Name | | Units | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Year Plant or First Unit Commissioned |
Mitchell (a) | | 2 | | WV | | Steam - Coal | | 780 | | | 1971 |

With input from its state utility commissions, AEP subsidiaries regularly assess the adequacy of their transmission, distribution, generation and other facilities to plan and provide for the reliable supply of electric power and energy to its customers. In this assessment process, assumptions are being reviewed as new information becomes available and assessments and plans are modified, as appropriate. AEP forecasts approximately $12.2 billion of construction expenditures for 2026. Estimated construction expenditures are subject to periodic review and modification and may vary based on the ongoing effects of regulatory constraints, environmental regulations, business opportunities, market volatility, economic trends, supply chain issues, weather, legal reviews, technology advancements, inflation and the ability to access capital. See the “Budgeted Capital Expenditures” section of Management’s Discussion and Analysis of Financial Condition and Results of Operations for additional information.

Several AEP utility subsidiaries have made rate filings with state commissions to establish new tariffs for data centers and other large load customers. The new tariffs are designed to protect existing customers by strengthening and lengthening contract terms with large customers. These new protections include contract lengths of up to 20 years and take-or-pay contractual minimums which can require a customer to pay for as much as 90% of their contracted demand. In practice, these provisions reduce risks around the build out of large load infrastructure on existing customers, promoting stability and affordability. The table below provides a summary of the status of these new data center and large load tariffs.

AEP received regulatory approvals from various state regulatory commissions to acquire approximately 1,285 MWs of owned renewable generation facilities, totaling approximately $3.6 billion. The Financial Condition section below includes the estimated cost of these facilities in the Budgeted Capital Expenditures. In addition, AEP received regulatory approvals for 1,067 MWs of renewable PPAs. The recently enacted OBBBA legislation is not expected to affect the eligibility of these generation facilities for federal tax incentives. The following table summarizes regulatory approvals received for active renewable projects that are not yet in service as of December 31, 2025:

| | | | | | | | | | | | | | | | | | | | | | | | | | |
Company | | Generation Type | | Expected Commercial Operation | | Owned/PPA | | Generating Capacity |
| | | | | | | | (in MWs) |
APCo | | Solar | | 2026-2027 | | PPA | | 113 | |
APCo (a) | | Wind | | 2026-2029 | | Owned | | 401 | |
I&M | | Solar | | 2026-2027 | | PPA | | 280 | |
I&M | | Wind | | 2026-2030 | | PPA | | 674 | |
I&M | | Solar | | 2028 | | Owned | | 469 | |
PSO (b) | | Wind | | 2026 | | Owned | | 265 | |
PSO (b) | | Solar | | 2027 | | Owned | | 150 | |
Total Approved Renewable Projects | | | | 2,352 | |

The table below includes active RFPs issued for both owned and purchased power generation. Projects selected will be subject to regulatory approval.

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Company | | Issuance Date | | Resource Type | | | | Projected In-Service Dates | | | | Generating Capacity |
| | | | | | | | | | | | (in MWs) |
PSO (a) | | November 2023 | | All-source | | | | 2027/2028 | | | | 1,500 | |
PSO | | January 2026 | | All-source | | | | 2029 | | | | 4,000 | |
I&M (b) | | September 2024 | | Wind, solar, dispatchable resources, BESS and emerging technology resources | | | | 2029 | | | | 4,000 | |
SWEPCo (c) | | January 2024 | | Wind, solar, BESS and natural gas resources | | | | 2027/2028 | | | | 2,100 | |
APCo | | May 2025 | | Owned wind, solar, co-located or stand-alone BESS | | | | 2029 | | | | 800 | |
APCo | | May 2025 | | Purchased power from wind, solar, hydro or geothermal | | | | 2029 | | | | 300 | |
Total Significant RFPs | | | | | | | | | | 12,700 | |

Completed Base Rate Case Proceedings

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | Annual | | | | | |
| | | | Base Revenue | | Approved | | New Rates |
Company | | Jurisdiction | | Increase | | ROE | | Effective |
| | | | (in millions) | | | | | |
APCo/WPCo | | West Virginia | | $ | 76 | | | | 9.25% | | August 2025 | (a) |
SWEPCo | | Arkansas | | 85 | | | | 9.65% | | February 2026 | |

Pending Base Rate Case Proceedings

| | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | Annual | | | |
| | | | Filing | | Base Revenue | | Requested | |
Company | | Jurisdiction | | Date | | Increase Request | | ROE | |
| | | | | | (in millions) | | | |
OPCo | | Ohio | | May 2025 | | $ | 97 | | | | 10.9% | |
KPCo | | Kentucky | | August 2025 | | 96 | | | | 10.0% | |
SWEPCo | | Texas | | October 2025 | | 95 | | | | 10.75% | |
PSO | | Oklahoma | | January 2026 | | 299 | | | | 10.5% | |

On June 20, 2025, Texas House Bill 5247 (HB 5247) was signed into law by the Governor of Texas and became effective. The bill establishes a UTM for qualifying electric utilities to file annual interim rate adjustments for cost recovery of certain transmission and distribution capital expenditures. On June 27, 2025, AEP Texas filed with the PUCT notice of qualification and election to follow the new methodology as permitted by HB 5247. Qualifying electric utilities under HB 5247 consist of utilities that: (a) operate solely in ERCOT, (b) have been identified by the PUCT as having responsibility for constructing transmission infrastructure as part of ERCOT’s Permian Basin Reliability Plan and (c) make annual capital expenditures in transmission and distribution that exceed 300% of annual depreciation. Based on those requirements, AEP Texas is a qualifying electric utility and SWEPCo is not a qualifying electric utility.

In 2024, Transource Energy and affiliates of Dominion Energy and FirstEnergy formed Valley Link Transmission, LLC to participate in PJM’s 2024 Regional Transmission Expansion Plan competitive process. Valley Link proposed regional electric transmission upgrades for PJM's consideration during PJM’s 2024 Reliability Window 1. In February 2025, PJM selected the upgrades proposed by Valley Link to address forecasted reliability requirements. The projects awarded by PJM are estimated to cost approximately $3 billion and Transource Energy’s share of this investment is estimated to be $1.1 billion.

The following table presents Earnings Attributable to AEP Common Shareholders by segment:

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
| | (in millions) |
Vertically Integrated Utilities | | $ | 1,605 | | | $ | 1,453 | | | $ | 1,090 | |
Transmission and Distribution Utilities | | 816 | | | 726 | | | 699 | |
AEP Transmission Holdco | | 1,161 | | | 790 | | | 703 | |
Generation & Marketing | | 287 | | | 289 | | | (26) | |
Corporate and Other | | (289) | | | (291) | | | (258) | |
Earnings Attributable to AEP Common Shareholders | | $ | 3,580 | | | $ | 2,967 | | | $ | 2,208 | |

(in millions)

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 1,453 | |
| | |
Changes in Revenues: | | |
Retail Revenues | | 956 | |
Off-system Sales | | 145 | |
Transmission Revenues | | 113 | |
Other Revenues | | 8 | |
Total Change in Revenues | | 1,222 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | (260) | |
Other Operation and Maintenance | | (356) | |
Asset Impairments and Other Related Charges | | (21) | |
| | |
Depreciation and Amortization | | (105) | |
Taxes Other Than Income Taxes | | 3 | |
| | |
| | |
Other Income | | (1) | |
Allowance for Equity Funds Used During Construction | | 22 | |
Non-Service Cost Components of Net Periodic Pension Cost | | 1 | |
Interest Expense | | (132) | |
Total Change in Expenses and Other | | (849) | |
| | |
Income Tax Benefit | | (222) | |
| | |
Net Income Attributable to Noncontrolling Interests | | 1 | |
| | |
Year Ended December 31, 2025 | | $ | 1,605 | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 726 | |
| | |
Changes in Revenues: | | |
Retail Revenues | | 195 | |
Off-system Sales | | 56 | |
Transmission Revenues | | 72 | |
Other Revenues | | (84) | |
Total Change in Revenues | | 239 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity for Resale | | (67) | |
Purchased Electricity from AEP Affiliates | | 33 | |
Other Operation and Maintenance | | (152) | |
Asset Impairments and Other Related Charges | | 22 | |
Depreciation and Amortization | | 59 | |
Taxes Other Than Income Taxes | | (20) | |
| | |
| | |
Other Income | | (8) | |
Allowance for Equity Funds Used During Construction | | 8 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 9 | |
Interest Expense | | (18) | |
Total Change in Expenses and Other | | (134) | |
| | |
Income Tax Expense | | (18) | |
Equity Earnings of Unconsolidated Subsidiaries | | 3 | |
| | |
Year Ended December 31, 2025 | | $ | 816 | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 790 | |
| | |
Changes in Transmission Revenues: | | |
Transmission Revenues | | 426 | |
Total Change in Transmission Revenues | | 426 | |
| | |
Changes in Expenses and Other: | | |
Other Operation and Maintenance | | (31) | |
Depreciation and Amortization | | (47) | |
Taxes Other Than Income Taxes | | (13) | |
| | |
| | |
Interest and Investment Income | | (5) | |
Allowance for Equity Funds Used During Construction | | 4 | |
Non-Service Cost Components of Net Periodic Pension Cost | | 4 | |
Interest Expense | | (19) | |
Total Change in Expenses and Other | | (107) | |
| | |
Income Tax Expense | | 173 | |
Equity Earnings of Unconsolidated Subsidiaries | | (12) | |
Net Income Attributable to Noncontrolling Interests | | (109) | |
| | |
Year Ended December 31, 2025 | | $ | 1,161 | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 289 | |
| | |
Changes in Revenues: | | |
Merchant Generation | | 90 | |
Renewable Generation | | (24) | |
Retail, Trading and Marketing | | 651 | |
Total Change in Revenues | | 717 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | (783) | |
Other Operation and Maintenance | | 47 | |
Asset Impairments and Other Related Charges | | 76 | |
| | |
| | |
Depreciation and Amortization | | 5 | |
| | |
Interest and Investment Income | | (1) | |
| | |
Non-Service Cost Components of Net Periodic Benefit Cost | | (2) | |
Interest Expense | | 9 | |
Total Change in Expenses and Other | | (649) | |
| | |
Income Tax Expense | | (69) | |
Equity Earnings of Unconsolidated Subsidiaries | | (1) | |
| | |
| | |
Year Ended December 31, 2025 | | $ | 287 | |

Continued capital investments reflect AEP’s dedication to enhance service and deliver safe, reliable power to customers. In October 2025, AEP announced a $72 billion capital plan for 2026-2030 driven by transmission and distribution infrastructure upgrades and new generation to support anticipated load growth. See “Budgeted Capital Expenditures” herein, for additional information.

AEP relies primarily on cash flows from operations, debt issuances, issuances of common stock and its existing cash and cash equivalents to fund its liquidity and investing activities. AEP’s investing and capital requirements are primarily capital expenditures, repaying of long-term debt and paying dividends to shareholders. AEP uses short-term debt, including commercial paper and bank term loans, as a bridge to long-term debt financing. The levels of borrowing may vary significantly due to the timing of long-term debt financings and the impact of fluctuations in cash flows.

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
| | (in millions) |
Cash, Cash Equivalents and Restricted Cash at Beginning of Period | | $ | 246 | | | $ | 379 | | | $ | 557 | |
Net Cash Flows from Operating Activities | | 6,944 | | | 6,804 | | | 5,012 | |
Net Cash Flows Used for Investing Activities | | (11,939) | | | (7,596) | | | (6,267) | |
Net Cash Flows from Financing Activities | | 5,017 | | | 659 | | | 1,077 | |
| | | | | | |
Net Increase (Decrease) in Cash, Cash Equivalents and Restricted Cash | | 22 | | | (133) | | | (178) | |
Cash, Cash Equivalents and Restricted Cash at End of Period | | $ | 268 | | | $ | 246 | | | $ | 379 | |

Management forecasts approximately $12.2 billion of capital expenditures in 2026. For the four-year period, 2027 through 2030, management forecasts capital expenditures of $59.7 billion. Management’s forecasted capital expenditures reflect planned investments for transmission infrastructure and new generation resources to support existing customers and forecasted large load increases and continued improvements in distribution system reliability.

Estimated capital expenditures are subject to periodic review and modification and may vary based on the ongoing effects of regulatory constraints, environmental regulations, business opportunities, market volatility, economic trends, supply chain issues, weather, legal reviews, technology advancements, inflation and the ability to access capital. Management has funded, or expects to fund, these capital expenditures through cash flows from operations and financing activities. Generally, the Registrant Subsidiaries use cash or short-term borrowings under the money pool to fund these expenditures until long-term funding is arranged. The estimated capital expenditures by Business Segment are as follows:

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | 2026 Budgeted Capital Expenditures | | 2027-2030 |
Segment | | Environmental | | Generation | | Renewables | | Transmission | | Distribution | | Other (a) | | Total | | Total |
| | (in millions) |
VIU | | $ | 97 | | | $ | 2,144 | | | $ | 1,173 | | | $ | 1,187 | | | $ | 1,733 | | | $ | 364 | | | $ | 6,698 | | | $ | 30,457 | |
T&D | | — | | | — | | | — | | | 1,576 | | | 1,683 | | | 295 | | | 3,554 | | | 18,983 | |
AEPTHCo | | — | | | — | | | — | | | 1,454 | | | — | | | 32 | | | 1,486 | | | 9,122 | |
G&M | | — | | | — | | | — | | | — | | | — | | | 21 | | | 21 | | | 91 | |
Corporate and Other | | — | | | 117 | | | — | | | — | | | — | | | 355 | | | 472 | | | 1,082 | |
Total | | $ | 97 | | | $ | 2,261 | | | $ | 1,173 | | | $ | 4,217 | | | $ | 3,416 | | | $ | 1,067 | | | $ | 12,231 | | | $ | 59,735 | |

The 2026 estimated capital expenditures by Registrant Subsidiary are as follows:

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | 2026 Budgeted Capital Expenditures |
Company | | Environmental | | Generation | | Renewables | | Transmission | | Distribution | | Other (a) | | Total |
| | (in millions) |
AEP Texas | | $ | — | | | $ | — | | | $ | — | | | $ | 1,208 | | | $ | 949 | | | $ | 194 | | | $ | 2,351 | |
AEPTCo | | — | | | — | | | — | | | 1,326 | | | — | | | 29 | | | 1,355 | |
APCo | | 58 | | | 158 | | | 387 | | | 358 | | | 449 | | | 107 | | | 1,517 | |
I&M | | 3 | | | 1,237 | | | 4 | | | 160 | | | 362 | | | 66 | | | 1,832 | |
OPCo | | — | | | — | | | — | | | 368 | | | 734 | | | 101 | | | 1,203 | |
PSO | | 4 | | | 305 | | | 738 | | | 172 | | | 412 | | | 66 | | | 1,697 | |
SWEPCo | | 17 | | | 361 | | | 44 | | | 360 | | | 323 | | | 106 | | | 1,211 | |

(in millions, except per-share and share amounts)

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Vertically Integrated Utilities | | $ | 12,556 | | | $ | 11,414 | | | $ | 11,304 | |
Transmission and Distribution Utilities | | 6,097 | | | 5,880 | | | 5,677 | |
Generation & Marketing | | 2,697 | | | 1,945 | | | 1,543 | |
Other Revenues | | 526 | | | 482 | | | 458 | |
TOTAL REVENUES | | 21,876 | | | 19,721 | | | 18,982 | |
EXPENSES | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 7,031 | | | 5,936 | | | 6,578 | |
| | | | | | |
Other Operation | | 2,950 | | | 3,127 | | | 2,811 | |
Maintenance | | 1,499 | | | 1,325 | | | 1,276 | |
| | | | | | |
| | | | | | |
Asset Impairments and Other Related Charges | | 66 | | | 143 | | | 86 | |
| | | | | | |
| | | | | | |
Loss on the Sale of the Competitive Contracted Renewables Portfolio | | — | | | — | | | 93 | |
Depreciation and Amortization | | 3,380 | | | 3,290 | | | 3,090 | |
Taxes Other Than Income Taxes | | 1,631 | | | 1,596 | | | 1,492 | |
TOTAL EXPENSES | | 16,557 | | | 15,417 | | | 15,426 | |
| | | | | | |
OPERATING INCOME | | 5,319 | | | 4,304 | | | 3,556 | |
| | | | | | |
Other Income (Expense): | | | | | | |
| | | | | | |
| | | | | | |
Other Income | | 48 | | | 65 | | | 64 | |
Allowance for Equity Funds Used During Construction | | 245 | | | 211 | | | 175 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 138 | | | 126 | | | 221 | |
| | | | | | |
Interest Expense | | (2,026) | | | (1,863) | | | (1,807) | |
| | | | | | |
INCOME BEFORE INCOME TAX EXPENSE (BENEFIT) AND EQUITY EARNINGS | | 3,724 | | | 2,843 | | | 2,209 | |
| | | | | | |
Income Tax Expense (Benefit) | | 129 | | | (39) | | | 55 | |
Equity Earnings of Unconsolidated Subsidiaries | | 101 | | | 94 | | | 59 | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
NET INCOME | | 3,696 | | | 2,976 | | | 2,213 | |
| | | | | | |
Net Income Attributable to Noncontrolling Interests | | 116 | | | 9 | | | 5 | |
| | | | | | |
EARNINGS ATTRIBUTABLE TO AEP COMMON SHAREHOLDERS | | $ | 3,580 | | | $ | 2,967 | | | $ | 2,208 | |
| | | | | | |
WEIGHTED AVERAGE NUMBER OF BASIC AEP COMMON SHARES OUTSTANDING | | 534,535,444 | | | 530,092,672 | | | 518,903,682 | |
| | | | | | |
| | | | | | |
| | | | | | |
TOTAL BASIC EARNINGS PER SHARE ATTRIBUTABLE TO AEP COMMON SHAREHOLDERS | | $ | 6.70 | | | $ | 5.60 | | | $ | 4.26 | |
| | | | | | |
WEIGHTED AVERAGE NUMBER OF DILUTED AEP COMMON SHARES OUTSTANDING | | 537,467,865 | | | 531,337,703 | | | 520,206,258 | |
| | | | | | |
| | | | | | |
| | | | | | |
TOTAL DILUTED EARNINGS PER SHARE ATTRIBUTABLE TO AEP COMMON SHAREHOLDERS | | $ | 6.66 | | | $ | 5.58 | | | $ | 4.24 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Cash and Cash Equivalents | | $ | 197 | | | $ | 203 | |
Restricted Cash (December 31, 2025 and 2024 Amounts Include $71 and $43, Respectively, Related to Transition Funding, Restoration Funding, Appalachian Consumer Rate Relief Funding, Storm Recovery Funding and Cost Recovery Funding) | | 71 | | | 43 | |
Other Temporary Investments (December 31, 2025 and 2024 Amounts Include $209 and $207, Respectively, Related to EIS) | | 220 | | | 215 | |
Accounts Receivable: | | | | |
Customers | | 1,166 | | | 1,100 | |
Accrued Unbilled Revenues | | 421 | | | 367 | |
Pledged Accounts Receivable – AEP Credit | | 1,272 | | | 1,162 | |
Miscellaneous | | 60 | | | 64 | |
Allowance for Credit Losses | | (52) | | | (61) | |
Total Accounts Receivable | | 2,867 | | | 2,632 | |
Fuel | | 576 | | | 749 | |
Materials and Supplies | | 1,046 | | | 966 | |
Risk Management Assets | | 352 | | | 210 | |
Accrued Tax Benefits | | 85 | | | 38 | |
Regulatory Asset for Under-Recovered Fuel Costs | | 426 | | | 446 | |
| | | | |
| | | | |
Prepayments and Other Current Assets | | 212 | | | 287 | |
TOTAL CURRENT ASSETS | | 6,052 | | | 5,789 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
Electric: | | | | |
Generation | | 28,388 | | | 24,830 | |
Transmission | | 42,557 | | | 38,872 | |
Distribution | | 33,364 | | | 31,062 | |
Other Property, Plant and Equipment (Including Coal Mining and Nuclear Fuel) | | 8,635 | | | 7,491 | |
Construction Work in Progress | | 7,635 | | | 6,347 | |
Total Property, Plant and Equipment | | 120,579 | | | 108,602 | |
Accumulated Depreciation and Amortization | | 28,205 | | | 26,186 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 92,374 | | | 82,416 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Regulatory Assets | | 4,804 | | | 5,129 | |
Securitized Assets | | 933 | | | 554 | |
Spent Nuclear Fuel and Decommissioning Trusts | | 4,916 | | | 4,395 | |
Goodwill | | 53 | | | 53 | |
Long-term Risk Management Assets | | 265 | | | 289 | |
Operating Lease Assets | | 661 | | | 580 | |
Deferred Charges and Other Noncurrent Assets | | 4,402 | | | 3,873 | |
TOTAL OTHER NONCURRENT ASSETS | | 16,034 | | | 14,873 | |
| | | | |
TOTAL ASSETS | | $ | 114,460 | | | $ | 103,078 | |
| | | | |

(dollars in millions)

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | | December 31, |
| | | | | | | 2025 | | 2024 |
CURRENT LIABILITIES | | | | |
Accounts Payable | | | | | | | $ | 3,429 | | | $ | 2,638 | |
Short-term Debt: | | | | | | | | | |
Securitized Debt for Receivables – AEP Credit | | | | | | | 900 | | | 900 | |
Other Short-term Debt | | | | | | | 608 | | | 1,624 | |
Total Short-term Debt | | | | | | | 1,508 | | | 2,524 | |
Long-term Debt Due Within One Year (December 31, 2025 and 2024 Amounts Include $207 and $217, Respectively, Related to DCC Fuel, Restoration Funding, Appalachian Consumer Rate Relief Funding, Storm Recovery Funding, Transource Energy and Cost Recovery Funding) | | | 3,194 | | | 3,335 | |
Risk Management Liabilities | | | | | | | 132 | | | 100 | |
Customer Deposits | | | | | | | 507 | | | 455 | |
Accrued Taxes | | | | | | | 2,002 | | | 1,922 | |
Accrued Interest | | | | | | | 544 | | | 453 | |
Obligations Under Operating Leases | | | | | | | 100 | | | 92 | |
| | | | | | | | | |
| | | | | | | | | |
Other Current Liabilities | | | | | | | 1,898 | | | 1,490 | |
TOTAL CURRENT LIABILITIES | | | | | | | 13,314 | | | 13,009 | |
| | | | | | | | | |
NONCURRENT LIABILITIES | | | | |
Long-term Debt (December 31, 2025 and 2024 Amounts Include $1,294 and $827, Respectively, Related to DCC Fuel, Restoration Funding, Appalachian Consumer Rate Relief Funding, Storm Recovery Funding, Transource Energy and Cost Recovery Funding) | | | 44,128 | | | 39,308 | |
Long-term Risk Management Liabilities | | | | | | | 178 | | | 224 | |
Deferred Income Taxes | | | | | | | 10,951 | | | 9,972 | |
Regulatory Liabilities and Deferred Investment Tax Credits | | | | | 8,362 | | | 8,344 | |
Asset Retirement Obligations | | | | | | | 3,556 | | | 3,531 | |
Employee Benefits and Pension Obligations | | | | | | | 232 | | | 361 | |
Obligations Under Operating Leases | | | | | | | 578 | | | 504 | |
Deferred Credits and Other Noncurrent Liabilities | | | | | | | 905 | | | 801 | |
TOTAL NONCURRENT LIABILITIES | | | | | | | 68,890 | | | 63,045 | |
| | | | | | | | | |
TOTAL LIABILITIES | | | | | | | 82,204 | | | 76,054 | |
| | | | | | | | | |
Rate Matters (Note 4) | | | | | | | | | |
Commitments and Contingencies (Note 6) | | | | | | | | | |
| | | | | | | | | |
| | | | | | | | | |
Contingently Redeemable Performance Share Awards | | | | | | | 38 | | | 38 | |
| | | | | | | | | |
EQUITY | | | | |
Common Stock – Par Value – $6.50 Per Share: | | | | | | | | | |
| | 2025 | | 2024 | | | | | |
Shares Authorized | | 600,000,000 | | 600,000,000 | | | | | |
Shares Issued | | 542,048,288 | | 534,094,530 | | | | | |
(1,186,815 Shares were Held in Treasury as of December 31, 2025 and 2024, Respectively) | | | 3,523 | | | 3,472 | |
Paid-in Capital | | | | | | | 12,138 | | | 9,606 | |
Retained Earnings | | | | | | | 15,441 | | | 13,869 | |
Accumulated Other Comprehensive Income (Loss) | | | | | | | 36 | | | (3) | |
TOTAL AEP COMMON SHAREHOLDERS’ EQUITY | | | 31,138 | | | 26,944 | |
| | | | | | | | | |
Noncontrolling Interests | | | | | | | 1,080 | | | 42 | |
| | | | | | | | | |
TOTAL EQUITY | | | | | | | 32,218 | | | 26,986 | |
| | | | | | | | | |
TOTAL LIABILITIES AND EQUITY | | $ | 114,460 | | | $ | 103,078 | |
| | | | | | | | | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 420 | |
| | |
Changes in Revenues: | | |
Retail Revenues | | 141 | |
| | |
Transmission Revenues | | 44 | |
Other Revenues | | (66) | |
Total Change in Revenues | | 119 | |
| | |
Changes in Expenses and Other: | | |
Other Operation and Maintenance | | (94) | |
| | |
Depreciation and Amortization | | 53 | |
Taxes Other Than Income Taxes | | (5) | |
Interest Income | | (5) | |
Allowance for Equity Funds Used During Construction | | 7 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 2 | |
Interest Expense | | (10) | |
Total Change in Expenses and Other | | (52) | |
| | |
Income Tax Expense | | 1 | |

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Electric Transmission and Distribution | | $ | 2,187 | | | $ | 2,071 | | | $ | 1,892 | |
Sales to AEP Affiliates | | 5 | | | 5 | | | 5 | |
Other Revenues | | 7 | | | 4 | | | 5 | |
TOTAL REVENUES | | 2,199 | | | 2,080 | | | 1,902 | |
| | | | | | |
EXPENSES | | | | | | |
| | | | | | |
Other Operation | | 705 | | | 625 | | | 541 | |
Maintenance | | 104 | | | 90 | | | 92 | |
| | | | | | |
Depreciation and Amortization | | 441 | | | 494 | | | 469 | |
Taxes Other Than Income Taxes | | 169 | | | 164 | | | 161 | |
TOTAL EXPENSES | | 1,419 | | | 1,373 | | | 1,263 | |
| | | | | | |
OPERATING INCOME | | 780 | | | 707 | | | 639 | |
| | | | | | |
Other Income (Expense): | | | | | | |
Interest Income | | 2 | | | 7 | | | 3 | |
| | | | | | |
Allowance for Equity Funds Used During Construction | | 53 | | | 46 | | | 28 | |
| | | | | | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 22 | | | 20 | | | 19 | |
Interest Expense | | (268) | | | (258) | | | (233) | |
| | | | | | |
INCOME BEFORE INCOME TAX EXPENSE | | 589 | | | 522 | | | 456 | |
