# Vishay (VSH) 10-K filed 2026-02-13 — supplier / manufacturing / named-counterparty paragraphs
# source label: Vishay 10-K (02-13-2026)

Over the past few years, we have been deploying our accumulated cash to expand our manufacturing capacity for the future. Our aggressive capital expenditure plans have negatively impacted our “free cash” generation and cash balance, but we expect to generate increasingly higher levels of free cash in the future. We believe our cash position and available revolving credit facility provide financial strength and flexibility and reduce our exposure to future economic uncertainties.

Over the next few years, we expect to experience higher growth rates than over the last decade. This expectation is based upon accelerated electrification, such as factory automation, electrical vehicles, A.I., and 5G infrastructure. We are investing in additional capital expenditures to expand key product lines to increase internal capacity and meet customers' needs. These projects include the Newport wafer fab; a new site in Mexico for power inductors and non-linear resistors; a resistor manufacturing expansion in Mexico; expanded 8" diode manufacturing in Taiwan and Turin, Italy; and a 12-inch wafer fab in Itzehoe, Germany.

We are expanding our external capacity, engaging in developing partnerships with subcontractors to outsource production of some commodity products to create incremental capacity for our higher growth and higher return products. Each reportable segment is evaluating subcontractors, including supporting front-end capacities for our semiconductor segments. We maintain significant production facilities in those regions where we market the bulk of our products to reduce lead times and enhance the service and responsiveness that we provide our customers.

We aim to further strengthen our relationships with customers and strategic partners by understanding customers' technical needs and providing broad product lines that allow us to provide “one-stop shop” service, whereby they can streamline their design and purchasing processes by ordering multiple types of products from Vishay. Our investments in internal and external capacity expansion allow us to provide customers with a continuous supply of products and assure them that we have capacity to scale when needed. By increasing our capacity and capabilities, we are also enhancing our ability to support all the business channels, while maximizing the profitability of each one through a focus on higher margin customers. We are providing greater technical support and engaging with customers’ in-house design engineers through our expanding field application engineers staff. We maintain significant production facilities in those regions where we market the bulk of our products to reduce lead times and enhance the service and responsiveness that we provide to our customers. Our acquisition and R&D activities are broadening our product offerings and allowing us to expand the portfolio of products we sell to catalogue distributors.

MOSFETs function as solid state switches to control power. Our MOSFETs business includes both the commodity and non-commodity markets in which we believe that we enjoy a good reputation and strong brand recognition (Siliconix). MOSFETs applications include mobile phones, notebook and desktop computers, tablet computers, digital cameras, televisions, DC/DC and AC/DC switch mode power supplies, solar inverters, automotive and industrial systems. We are a leader in low-voltage TrenchFET MOSFETs and also offer high-voltage MOSFETs. Our MOSFETs product line includes low- and medium-voltage TrenchFET MOSFETs, high-voltage planar MOSFETs, high voltage Super Junction MOSFETs, power integrated circuits (power ICs), and integrated function power devices. We are one of the technology leaders in MOSFETs, with a tradition of innovation in wafer design, packaging, and performance. Our acquisition of MaxPower Semiconductor, Inc. ("MaxPower") adds leading edge silicon and silicon carbide technology to our MOSFETs product line. Our acquisition of Nexperia's Newport fab in 2024 will enhance the manufacturing capacity and capabilities of our MOSFETs segment.

The production and sale of our products is reliant on a complex global interconnected supply chain of vendors, manufacturing facilities, third-party foundries and subcontractors, shipping partners, distributors, and end market customers. Disruption in one part of the supply chain could cause disruption in all other parts of the supply chain. Global shipping impacts several parts of the supply chain and the disruptions experienced in the recent years have, at times, negatively impacted our ability to manufacture products and to deliver them to customers.

Although most materials incorporated into our products are available from a number of sources, certain materials, including plastics and metals, are produced in only a limited number of regions around the world or are available from only a limited number of suppliers. Suppliers periodically extend lead times, face capacity constraints, limit supplies, increase prices, experience quality issues, or encounter cybersecurity or other issues that can interrupt or increase the cost of our supply. The unavailability or reduced availability of these materials could require us to temporarily cease or reduce production or incur additional costs.

Many of the metals used in the manufacture of our products, including gold, copper, and palladium, are traded on active markets and can be subject to significant price volatility. To ensure adequate supply and to provide cost certainty, our policy is to enter into short-term commitments to purchase defined portions of annual consumption of the raw materials utilized if market prices decline below budget. If after entering into these commitments, the market prices for these raw materials decline, we must recognize losses on these adverse purchase commitments. In certain circumstances, we also purchase precious metals bullion in excess of our immediate manufacturing needs to mitigate the risk of supply shortages or volatile price fluctuations.

We use third-party foundries and subcontractors for certain of our manufacturing activities, primarily wafer fabrication, the assembly and testing of finished goods, and the manufacturing of certain commodity products. Establishing third-party contract manufacturer relationships can be time consuming and costly, and the number of qualified providers is limited. Our agreements with these manufacturers typically require us to commit to purchase services based on forecasted product needs, which may be inaccurate, and, in some cases, require us to recognize losses on these adverse purchase commitments. Our agreements may limit our ability to increase production, particularly during periods of growing demand for our products.

We manufacture both standardized products and those designed and produced to meet customer specifications. We maintain an inventory of standardized components and monitor the backlog of outstanding orders for our products.

We include in our backlog only open orders that we expect to ship in the next twelve months. Many of our customers encounter uncertain and changing demand for their products. They typically order products from us based on their forecasts. If demand falls below customers’ forecasts, or if customers do not control their inventory effectively, they may cancel or reschedule the shipments included in our backlog, in many instances without the payment of any penalty. Therefore, our backlog at any point in time is not necessarily indicative of the results to be expected for future periods.

We face strong competition in various product lines from both domestic and foreign manufacturers. Our primary competitors by product type include:

| • | MOSFETs: Infineon, Nexperia, ON Semiconductor, Renesas, STMicroelectronics, Toshiba. |
| • | Diodes: Diodes Inc., Nexperia, ON Semiconductor, Rohm, STMicroelectronics. |
| • | Optoelectronic Components: Broadcom, ON Semiconductor, Renesas, Toshiba. |
| • | Resistors: Bourns, KOA, Murata, Panasonic, Rohm, TDK-EPCOS, Yageo. |
| • | Inductors: Bourns, Cyntec, Murata, Panasonic, Taiyo Yuden, TDK-EPCOS, Yageo. |
| • | Capacitors: Kyocera, Murata, Nichicon, Panasonic, Taiyo Yuden, TDK-EPCOS, Yageo. |

We make significant decisions, including order acceptance, production schedules, personnel needs, material purchases, and other resource requirements, based on customer forecasts and estimates of customer requirements. The electronic component industry is highly cyclical and experiences periods of decline from time to time. We and others in the electronic components industry have experienced these conditions in the recent past and cannot predict when we may experience downturns in the future. If demand falls below customers' forecasts or if customers do not control their inventory effectively, customers may significantly and abruptly reduce their demand, or even cancel orders. Orders for materials purchases from certain suppliers may include noncancellable purchase commitments or advance payments from us, and those obligations and commitments could reduce our ability to adjust our inventory or expense levels to reflect declining market demands. Because certain of our sales, research and development, and internal manufacturing overhead expenses are relatively fixed, a reduction in customer demand likely would decrease our gross margins and operating income. Unexpected declines in customer demands can also result in lower average selling prices and additional expenses.

We may also experience intense demand for our products in periods of a rising economy and we may have difficulty expanding our manufacturing capacity to satisfy demand during such periods. We may not be able to purchase sufficient supplies, allocate sufficient manufacturing capacity, hire skilled personnel, or expand our facilities to meet such increases in demand. Rapid customer ramp-up and significant increases in demand may strain our resources or negatively affect our margins. Inability to satisfy customer demand in a timely manner may harm our reputation, reduce our other opportunities, damage our relationships with customers, reduce our market share, reduce revenue growth, and/or cause us to incur contractual penalties.

The production and sale of our products is reliant on a complex global interconnected supply chain of vendors, manufacturing facilities, third-party foundries and subcontractors, shipping partners, distributors, and end market customers. Disruption in one part of the supply chain could cause disruption in all other parts of the supply chain. Global shipping impacts several parts of the supply chain and the disruptions experienced in recent years have, at times, negatively impacted our ability to manufacture products and to deliver them to customers.

Many of the metals used in the manufacture of our products, including gold, copper, and palladium, are traded on active markets and can be subject to significant price volatility. To ensure adequate supply and to provide cost certainty, our policy is to enter into short-term commitments to purchase defined portions of annual consumption of the raw materials utilized if market prices decline below budget. In certain circumstances, we purchase precious metals bullion in excess of our immediate manufacturing needs to mitigate the risk of supply shortages or volatile price fluctuations. If after entering into these commitments or purchasing the metals bullion, the market prices for these raw materials decline, we must recognize losses on these adverse purchase commitments and metals bullion purchases.

Many of the orders that comprise our backlog may be canceled by our customers without penalty. Our customers may on occasion double and triple order components from multiple sources to ensure timely delivery when demand exceeds global supply. They often cancel orders when business is weak and inventories are excessive. Therefore, we cannot be certain that the amount of our backlog accurately reflects the level of orders that we will ultimately deliver. Our results of operations could be adversely impacted if customers cancel a material portion of orders in our backlog.

Third-party service providers, such as foundries, subcontractors, distributors, and vendors have access to certain portions of our sensitive data. In the event that these service providers do not properly safeguard our data that they hold, security breaches and loss of our data could result. Any such loss of data by our third-party service providers could have a material adverse impact on our business and results of operations.

We sell products under prime and subprime contracts with the U.S. government and other governments. Many of these products are used in military applications. Government contractors must comply with specific procurement regulations and other requirements. These requirements, although customary in government contracts, impact our performance and compliance costs. Failure to comply with these regulations and requirements could result in contract modifications or termination, and the assessment of penalties and fines, which could negatively impact our results of operations and financial condition. Our failure to comply with these regulations and requirements could also lead to suspension or debarment, for cause, from government contracting or subcontracting for a period of time. Among the causes for debarment are violations of various statutes, including those related to procurement integrity, export control, government security regulations, employment practices, protection of the environment, accuracy of records and the recording of costs, and foreign corruption. The termination of a government contract as a result of any of these acts could have a negative impact on our results of operations and financial condition and could have a negative impact on our reputation and ability to procure other government contracts in the future.

Historically, our primary labor cost controlling strategy was to transfer manufacturing operations to countries with lower production costs, such as the Dominican Republic, India, Malaysia, Mexico, the People’s Republic of China, and the Philippines. We believe that our manufacturing footprint is suitable to serve our customers and end markets, while maintaining lower manufacturing costs. We do not anticipate further transferring any significant existing operations to lower-labor-cost countries; however, acquired operations may be transferred to lower-labor-cost countries when integrated into Vishay. Currently, our primary labor cost controlling strategy involves reducing hours and limiting the use of subcontractors and foundries when demand for our products decreases. Shifting operations to lower-labor-cost countries, reducing hours, or limiting the use of subcontractors and foundries could result in production inefficiencies, higher costs, and/or strikes or other types of labor unrest.

The principal locations of our owned manufacturing facilities, along with available space including administrative offices, are as follows:

Owned Locations | Business Segment | | Approx. Available Space (Square Feet) |
Gross profit margins and segment operating margins for the Capacitors segment were as follows:

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Gross profit margin | | | 21.5 | % | | | 24.8 | % | | | 25.3 | % |
Segment operating margin | | | 16.4 | % | | | 19.7 | % | | | 21.1 | % |

Our financial condition as of December 31, 2025 is adequate to meet our capital expenditure and other growth plans. We have historically been a strong generator of operating cash flows. The cash generated from operations is used to fund our capital expenditure plans, and cash in excess of our capital expenditure needs is available to fund our acquisition strategy, fund our stockholder return policy, and to reduce debt levels.

Cash paid for property and equipment for the year ended December 31, 2025 was $273.3 million, as compared to $320.1 million for the year ended December 31, 2024. Cash paid for property and equipment for the year ended December 31, 2025 was slightly below expectations as delivery of some equipment was delayed until the first fiscal quarter of 2026. To be well positioned to service our customers and to fully participate in growing markets, we have increased and expect to maintain a relatively high level of capital expenditures for expansion in the mid-term. We remain committed to our long-term plan of increasing Vishay's capacity, to assure our customers of reliable volume as they scale. While we plan to advance our capacity expansion projects, we have and will continue to modulate spending in response to order flow and the timing of customer demand and qualifications. The decreased lead time for equipment and the increased subcontractor capacity are also variables that allow us to adjust our capacity spending. For 2026, we plan to spend between $400 million to $440 million, at least 70% of which will be invested in capacity expansion projects for high growth product lines, including our wafer fab expansions.

Free cash flow for the years ended December 31, 2025 and December 31, 2024 were negative primarily due to high levels of capital expenditures for expansion. Free cash flow improved for the year ended December 31, 2025 versus the year ended December 31, 2024 primarily due to the sale of trade receivables and decreased capital expenditures. We expect free cash flow will be negatively impacted by the expected high level of capital expenditures for expansion after which we expect to generate increasingly higher levels of free cash. There is no assurance, however, that we will be able to continue to generate cash flows from operations and free cash at our historical levels, or at all, going forward if the economic environment worsens.

Our business is geographically diverse and our cash is generated by our subsidiaries around the world. Cash dividends to stockholders, share repurchases, and principal and interest payments on our debt instruments need to be paid by the U.S. parent company, Vishay Intertechnology, Inc. We continue to allocate capital responsibly between our business, our lenders, and our stockholders. The capital allocated to our business is further allocated between our subsidiaries to meet local operating cash needs, to fund capital expenditures as part of our growth plan, and to meet corporate funding needs while also aiming to minimize our tax expense.

Upon successful completion of our growth plan, we expect to generate increasingly higher levels of free cash that will be sufficient to meet our long-term financing needs related to normal operating requirements, regular dividend payments, share repurchases pursuant to our Stockholder Return Policy, while allowing us to manage our repatriation and financing activities to minimize tax and interest expense. During the current period of intensified capital expenditures to achieve our growth plans, we are considering a combination of additional and alternative sources of financing and our cash on hand to fund a portion of the capital expenditures that would conserve cash for future acquisitions while enabling us to minimize tax expense. In the fourth fiscal quarter of 2025, we entered into agreements to sell accounts receivable on a revolving basis that provides up to approximately $150 million source of funding without impacting our credit facility compliance ratios.

In evaluating our liquidity and capital resources, we consider our outstanding commitments. As of December 31, 2025 our commitments were as follows (in thousands):

| | | | | Payments due by period | |
| | Total | | | 2026 | | | 2027 | | | 2028 | | | 2029 | | | 2030 | | | Thereafter | |
| | | | | | | | | | | | | | | | | | | | | |
Long-term debt | | $ | 969,000 | | | $ | - | | | $ | - | | | $ | 219,000 | | | $ | - | | | $ | 750,000 | | | $ | - | |
Interest payments on long-term debt | | | 114,794 | | | | 31,872 | | | | 31,872 | | | | 22,222 | | | | 16,875 | | | | 11,953 | | | | - | |
Operating leases | | | 160,097 | | | | 27,429 | | | | 24,534 | | | | 19,432 | | | | 16,390 | | | | 14,730 | | | | 57,582 | |
Letters of credit | | | 11,988 | | | | - | | | | - | | | | 11,988 | | | | - | | | | - | | | | - | |
Expected pension and postretirement plan funding | | | 184,542 | | | | 23,054 | | | | 17,014 | | | | 17,728 | | | | 24,319 | | | | 19,972 | | | | 82,455 | |
Estimated costs to complete construction in progress | | | 95,300 | | | | 80,700 | | | | 13,800 | | | | 800 | | | | - | | | | - | | | | - | |
Estimated costs to complete MOSFETs wafer fab | | | 238,800 | | | | 226,400 | | | | 12,400 | | | | - | | | | - | | | | - | | | | - | |
Uncertain tax positions | | | 16,555 | | | | 1,734 | | | | - | | | | - | | | | - | | | | - | | | | 14,821 | |
Purchase commitments | | | 89,145 | | | | 71,806 | | | | 15,563 | | | | 1,776 | | | | - | | | | - | | | | - | |
Other long-term liabilities | | | 94,407 | | | | - | | | | - | | | | - | | | | - | | | | - | | | | 94,407 | |
Total contractual cash obligations | | $ | 1,974,628 | | | $ | 462,995 | | | $ | 115,183 | | | $ | 292,946 | | | $ | 57,584 | | | $ | 796,655 | | | $ | 249,265 | |

We maintain long-term arrangements with subcontractors, suppliers, and other business partners to ensure access to external capacity and supplies for certain products. The purchase commitments in the table above represent the estimated minimum commitments under these arrangements. Our actual purchases in future periods are expected to be greater than these minimum commitments.

For a further discussion of our long-term debt, pensions and other postretirement benefits, leases, uncertain tax positions, and purchase commitments, see Notes 4, 5, 6, 11, and 13 to our consolidated financial statements.

Although most materials incorporated in our products are available from a number of sources, certain materials are available only from a relatively limited number of suppliers or are subject to significant price volatility. Our results of operations may be materially and adversely affected if we have difficulty obtaining these raw materials, the quality of available raw materials deteriorates, or there are significant price changes for these raw materials. The determination that any of the raw materials used in our products are conflict minerals originating from the Democratic Republic of the Congo and adjoining countries could increase the probability that we will encounter the challenges noted above, incur additional expenses to comply with government regulations, and face public scrutiny. For periods in which the prices of these raw materials are rising, we may be unable to pass on the increased cost to our customers which would result in decreased margins for the products in which they are used. For periods in which the prices are declining, we may be required to write down our inventory carrying cost of these raw materials, since we record our inventory at the lower of cost or market. Depending on the extent of the difference between market price and our carrying cost, this write-down could have a material adverse effect on our net earnings. We also may need to record losses for adverse purchase commitments for these materials in periods of declining prices.

| Sales Returns and Allowances Accruals |

Description of the Matter | | At December 31, 2025, the Company’s liability for sales returns and allowances was $41.2 million. As discussed in Note 1 of the consolidated financial statements, the Company recognizes the estimated variable consideration to be received from contracts with customers as revenue and recognizes a related accrued liability for estimated future credits that will be issued to its customers, primarily distributors, for product returns, scrap allowance, “stock, ship and debit”, and price protection programs with those customers. Auditing management’s sales returns and allowances accruals specifically related to the scrap allowance and “stock, ship and debit” programs was especially challenging because of the judgement used by management to determine the amount of future credits that will be issued to customers for sales that were recognized during the period. Estimating the scrap allowance and “stock, ship and debit” accrual involves the application of models which require management to make certain assumptions including future customer credit rates. |
How We Addressed the Matter in Our Audit | | We obtained an understanding, evaluated the design and tested the operating effectiveness of controls over the Company’s sales returns and allowances review process for the scrap allowance and “stock, ship and debit” programs, including testing controls over management’s review of the reserve calculation and the underlying assumptions used to develop the estimates. To test the estimated sales returns and allowances accruals for the scrap allowance and “stock, ship and debit” programs, we performed audit procedures that included, among others, assessing methodologies and testing the assumptions discussed above and the completeness and accuracy of the underlying data used by the Company in its analyses. We inspected contracts with customers in evaluating whether the assumptions used by management agreed with the terms and conditions of the contracts. In addition, we compared the assumptions used by management to actual historical credit experience. We also assessed the historical accuracy of management’s estimates and performed sensitivity analyses of significant assumptions to evaluate the changes in the accruals that would result from changes in the assumptions. |

(In thousands, except per share amounts)

| | Years ended December 31, | |
| | 2025 | | | 2024 | | | 2023 | |
| | | | | | | | | |
| | | | | | | | | |
Net revenues | | $ | 3,069,048 | | | $ | 2,937,587 | | | $ | 3,402,045 | |
Costs of products sold | | | 2,474,165 | | | | 2,311,295 | | | | 2,427,552 | |
Gross profit | | | 594,883 | | | | 626,292 | | | | 974,493 | |
| | | | | | | | | | | | |
Selling, general, and administrative expenses | | | 538,015 | | | | 513,564 | | | | 488,349 | |
Restructuring and severance costs | | | - | | | | 40,614 | | | | - | |
Impairment of goodwill | | | - | | | | 66,487 | | | | - | |
Operating income | | | 56,868 | | | | 5,627 | | | | 486,144 | |
| | | | | | | | | | | | |
Other income (expense): | | | | | | | | | | | | |
Interest expense | | | (38,651 | ) | | | (27,480 | ) | | | (25,131 | ) |
Other | | | 7,296 | | | | 19,464 | | | | 25,263 | |
Loss on early extinguishment of debt | | | - | | | | - | | | | (18,874 | ) |
Total other income (expense) | | | (31,355 | ) | | | (8,016 | ) | | | (18,742 | ) |
| | | | | | | | | | | | |
Income (loss) before taxes | | | 25,513 | | | | (2,389 | ) | | | 467,402 | |
| | | | | | | | | | | | |
Income tax expense | | | 34,491 | | | | 27,366 | | | | 141,889 | |
| | | | | | | | | | | | |
Net earnings (loss) | | | (8,978 | ) | | | (29,755 | ) | | | 325,513 | |
| | | | | | | | | | | | |
Less: net earnings attributable to noncontrolling interests | | | - | | | | 1,395 | | | | 1,693 | |
| | | | | | | | | | | | |
Net earnings (loss) attributable to Vishay stockholders | | $ | (8,978 | ) | | $ | (31,150 | ) | | $ | 323,820 | |
| | | | | | | | | | | | |
| | | | | | | | | | | | |
Basic earnings (loss) per share attributable to Vishay stockholders: | | $ | (0.07 | ) | | $ | (0.23 | ) | | $ | 2.32 | |
| | | | | | | | | | | | |
Diluted earnings (loss) per share attributable to Vishay stockholders: | | $ | (0.07 | ) | | $ | (0.23 | ) | | $ | 2.31 | |
| | | | | | | | | | | | |
Weighted average shares outstanding - basic | | | 135,737 | | | | 136,964 | | | | 139,447 | |
| | | | | | | | | | | | |
Weighted average shares outstanding - diluted | | | 135,737 | | | | 136,964 | | | | 140,246 | |
| | | | | | | | | | | | |
Cash dividends per share | | $ | 0.40 | | | $ | 0.40 | | | $ | 0.40 | |

(In thousands)

| | Years ended December 31, | |
| | 2025 | | | 2024 | | | 2023 | |
| | | | | | | | | |
Operating activities | | | | | | | | | |
Net earnings (loss) | | $ | (8,978 | ) | | $ | (29,755 | ) | | $ | 325,513 | |
Adjustments to reconcile net earnings (loss) to net cash provided by operating activities: | | | | | | | | | | | | |
Depreciation and amortization | | | 224,738 | | | | 210,645 | | | | 184,373 | |
(Gain) loss on disposal of property and equipment | | | 100 | | | | (1,969 | ) | | | (554 | ) |
Inventory write-offs for obsolescence | | | 34,967 | | | | 37,245 | | | | 37,426 | |
Impairment of goodwill | | | - | | | | 66,487 | | | | - | |
Pensions and other postretirement benefits, net of contributions | | | (5,540 | ) | | | (6,036 | ) | | | (9,559 | ) |
Stock compensation expense | | | 22,355 | | | | 20,921 | | | | 16,532 | |
Loss on early extinguishment of debt | | | - | | | | - | | | | 18,874 | |
Deferred income taxes | | | (10,864 | ) | | | (23,514 | ) | | | 36,783 | |
Other operating activities | | | 6,776 | | | | 20,416 | | | | 9,442 | |
Change in U.S. transition tax liability | | | (47,027 | ) | | | (37,622 | ) | | | (27,670 | ) |
Change in repatriation tax liability | | | (9,375 | ) | | | (15,000 | ) | | | (63,600 | ) |
Net change in operating assets and liabilities, net of effects of businesses acquired | | | (22,844 | ) | | | (68,116 | ) | | | (161,857 | ) |
Net cash provided by operating activities | | | 184,308 | | | | 173,702 | | | | 365,703 | |
| | | | | | | | | | | | |
Investing activities | | | | | | | | | | | | |
Capital expenditures | | | (273,293 | ) | | | (320,079 | ) | | | (329,410 | ) |
Proceeds from sale of property and equipment | | | 1,162 | | | | 3,015 | | | | 1,156 | |
Purchase of and deposits for businesses, net of cash acquired | | | - | | | | (216,024 | ) | | | (13,753 | ) |
Purchase of short-term investments | | | (28,575 | ) | | | (145,327 | ) | | | (117,523 | ) |
Maturity of short-term investments | | | 45,111 | | | | 164,983 | | | | 387,898 | |
Other investing activities | | | (2,336 | ) | | | 970 | | | | (1,219 | ) |
Net cash used in investing activities | | | (257,931 | ) | | | (512,462 | ) | | | (72,851 | ) |
| | | | | | | | | | | | |
Financing activities | | | | | | | | | | | | |
Proceeds from long-term borrowings | | | - | | | | - | | | | 750,000 | |
Principal payment upon maturity of convertible senior notes due 2025 | | | (41,911 | ) | | | - | | | | - | |
Repurchase of convertible senior notes due 2025 | | | - | | | | (52,960 | ) | | | (386,745 | ) |
Net proceeds (payments) on revolving credit facility | | | 83,000 | | | | 136,000 | | | | (42,000 | ) |
Debt issuance and amendment costs | | | - | | | | (1,062 | ) | | | (26,823 | ) |
Cash paid for capped call | | | - | | | | - | | | | (94,200 | ) |
Dividends paid to common stockholders | | | (49,399 | ) | | | (49,833 | ) | | | (50,787 | ) |
Dividends paid to Class B common stockholders | | | (4,839 | ) | | | (4,839 | ) | | | (4,839 | ) |
Repurchase of common stock | | | (12,528 | ) | | | (50,406 | ) | | | (78,684 | ) |
Distributions to noncontrolling interests | | | - | | | | (2,500 | ) | | | (867 | ) |
Acquisition of noncontrolling interests | | | - | | | | (5,500 | ) | | | - | |
Cash withholding taxes paid when shares withheld for vested equity awards | | | (3,986 | ) | | | (4,303 | ) | | | (3,994 | ) |
Other financing activities | | | 10,000 | | | | - | | | | - | |
Net cash provided by (used in) financing activities | | | (19,663 | ) | | | (35,403 | ) | | | 61,061 | |
Effect of exchange rate changes on cash and cash equivalents | | | 17,966 | | | | (8,270 | ) | | | 7,981 | |
| | | | | | | | | | | | |
Net increase (decrease) in cash and cash equivalents | | | (75,320 | ) | | | (382,433 | ) | | | 361,894 | |
| | | | | | | | | | | | |
Cash and cash equivalents at beginning of year | | | 590,286 | | | | 972,719 | | | | 610,825 | |
Cash and cash equivalents at end of year | | $ | 514,966 | | | $ | 590,286 | | | $ | 972,719 | |

The Company has commitments for the purchase of assets to complete its construction in progress as disclosed above. The commitment period for most of these purchase commitments is less than one year.

The restructuring actions are being implemented in phases and include:

● | | Selling, general, and administrative functions streamlined through the fourth fiscal quarter of 2025. |
● | | The closure of three manufacturing facilities. A Diodes segment back-end facility in Shanghai, China is expected to be closed by the end of 2026 with production transfers completed in phases beginning in the fourth quarter of 2025. In addition, two small facilities in the Resistors segment in Fichtelberg, Germany and Milwaukee, Wisconsin, are expected to be closed in 2026. |
● | | Various changes in manufacturing operations and production transfers. |

The Credit Facility requires the maintenance of financial covenant ratios. For compliance purposes, pursuant to the Credit Facility, the leverage ratio is computed on a net basis, reducing the measure of outstanding debt by up to $250,000 of unrestricted cash. The Interest Coverage Ratio is computed excluding capital expenditures. The Company must maintain a net leverage ratio of at least 3.25 to 1.00 and a minimum Interest Coverage Ratio of 3.25 to 1.00.

The Company maintains long-term purchase agreements with subcontractors, suppliers, and other business partners to ensure access to external capacity and supply. The Company has minimum purchase commitments pursuant to certain of its long-term arrangements with its subcontractors and other suppliers and business partners of $71,806, $15,563, $1,766 and for the years 2026 through 2028, respectively. The Company has the option to purchase amounts in addition to the minimum commitment and, accordingly, actual purchases may be different than the amounts disclosed above. The Company exceeded its minimum purchase commitments in 2025.

The production and sale of the Company’s products is reliant on a complex global interconnected supply chain of vendors, manufacturing facilities, third-party foundries and subcontractors, shipping partners, distributors, and end market customers. Disruption in one part of the supply chain could cause disruption in all other parts of the supply chain. Global shipping impacts several parts of the supply chain and the disruption experienced in recent years has, at times, negatively impacted the Company’s ability to manufacture products and to deliver them to customers.

Although most materials incorporated into the Company's products are available from a number of sources, certain materials, including plastics and metals, are produced in only a limited number of regions around the world or are available from only a limited number of suppliers. Suppliers periodically extend lead times, face capacity constraints, limit supplies, increase prices, experience quality issues, or encounter cybersecurity or other issues that can interrupt or increase the cost of our supply. The unavailability or reduced availability of these materials could require the Company to temporarily cease or reduce production or incur additional costs.

Many of the metals used in the manufacture of the Company’s products, including gold, copper, and palladium, are traded on active markets and can be subject to significant price volatility. To ensure adequate supply and to provide cost certainty, the Company’s policy is to enter into short-term commitments to purchase defined portions of annual consumption of the raw materials utilized if market prices decline below budget. If after entering into these commitments, the market prices for these raw materials decline, losses are recognized on these adverse purchase commitments.

The Company uses third-party foundries and subcontractors for certain of its manufacturing activities, primarily wafer fabrication, the assembly and testing of finished goods, and the manufacturing of certain commodity products. Establishing third-party contract manufacturer relationships can be time consuming and costly, and the number of qualified providers is limited. The Company's agreements with these manufacturers typically require it to commit to purchase services based on forecasted product needs, which may be inaccurate, and, in some cases, require the recognition of losses on these adverse purchase commitments. The Company's agreements may limit its ability to increase production, particularly during periods of growing demand for our products.

Vishay is a global manufacturer and supplier of electronic components. Vishay operates, and its chief operating decision maker makes strategic and operating decisions with regards to assessing performance and allocating resources based on, six reporting segments: MOSFETs, Diodes, Optoelectronic Components, Resistors, Inductors, and Capacitors. These segments represent groupings of product lines based on their functionality:

● | | Metal oxide semiconductor field effect transistors ("MOSFETs") function as solid state switches to control power. |
● | | Diodes route, regulate, and block radio frequency, analog, and power signals; protect systems from surges or electrostatic discharge damage; or provide electromagnetic interference filtering. |
● | | Optoelectronic components emit light, detect light, or do both. |
● | | Resistors are basic components used in all forms of electronic circuitry to adjust and regulate levels of voltage and current. |
● | | Inductors use an internal magnetic field to change alternating current phase and resist alternating current. |
● | | Capacitors store energy and discharge it when needed. |

The following tables set forth business segment information:

| | MOSFETs | | | Diodes | | | Optoelectronic Components | | | Resistors | | | Inductors | | | Capacitors | | | Corporate / Other | | | Total | |
| | | | | | | | | | | | | | | | | | | | | | | | |
Year ended December 31, 2025: | | | | | | | | | | | | | | | | | | | | | | | | |
Net revenues | | $ | 630,463 | | | $ | 592,757 | | | $ | 216,551 | | | $ | 759,343 | | | $ | 364,374 | | | $ | 505,560 | | | $ | - | | | $ | 3,069,048 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Cost of products sold (excluding depreciation) | | $ | 514,631 | | | $ | 426,449 | | | $ | 156,391 | | | $ | 553,777 | | | $ | 247,154 | | | $ | 379,229 | | | $ | - | | | $ | 2,277,631 | |
Depreciation expense in cost of products sold | | | 54,234 | | | | 47,066 | | | | 15,817 | | | | 44,794 | | | | 16,938 | | | | 17,685 | | | | - | | | | 196,534 | |
Total cost of products sold | | | 568,865 | | | | 473,515 | | | | 172,208 | | | | 598,571 | | | | 264,092 | | | | 396,914 | | | | - | | | | 2,474,165 | |
Gross profit | | | 61,598 | | | | 119,242 | | | | 44,343 | | | | 160,772 | | | | 100,282 | | | | 108,646 | | | | - | | | | 594,883 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Segment operating expenses | | $ | 92,157 | | | $ | 29,548 | | | $ | 22,398 | | | $ | 37,710 | | | $ | 15,438 | | | $ | 25,832 | | | $ | - | | | $ | 223,083 | |
Segment operating income (loss) | | $ | (30,559 | ) | | $ | 89,694 | | | $ | 21,945 | | | $ | 123,062 | | | $ | 84,844 | | | $ | 82,814 | | | $ | - | | | $ | 371,800 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Total depreciation expense | | $ | 56,913 | | | $ | 48,349 | | | $ | 16,272 | | | $ | 45,532 | | | $ | 17,371 | | | $ | 17,851 | | | $ | 9,254 | | | $ | 211,542 | |
Capital expenditures | | | 182,367 | | | | 31,936 | | | | 8,938 | | | | 21,300 | | | | 4,358 | | | | 20,881 | | | | 3,513 | | | | 273,293 | |
